# ==========================================================
# Robots.txt para Fundación El Señor de los Milagros
# ==========================================================

# 1. Dirección del Sitemap (Usa la URL final de tu dominio)
Sitemap: https://fsm-web.com/sitemap.xml

# 2. Configuración para todos los bots (Google, Bing, etc.)
User-agent: *

# --- Secciones permitidas (Lo que sí deben ver) ---
Allow: /
Allow: /assets/
Allow: /frontend/
Allow: /js/
Allow: /css/

# --- Secciones bloqueadas (SEGURIDAD CRÍTICA) ---
# Bloqueamos toda la carpeta de administración y el backend
Disallow: /admin/
Disallow: /backend/

# Bloqueamos archivos sueltos de sistema y configuración
Disallow: /crear_admin.php
Disallow: /logout.php
Disallow: /fsm_database.txt
Disallow: /README.md
Disallow: /error404.php
Disallow: /.htaccess

# Bloqueamos cualquier rastro de Git si existiera
Disallow: /.git/

# 3. Configuraciones especiales para bots de Google
User-agent: Mediapartners-Google
Allow: /

User-agent: AdsBot-Google
Allow: /
